en,cr
Message from the Minister of Education and Human Resources I am glad to be able to present to the population another milestone in the process of giving to Kreol Morisien its ‘lettres de noblesse’,Mesaz Minis Ledikasion ek Resours Imin Mo bien kontan pou prezant popilasion morisien ankor enn letap inportan dan nou demars pou donn Kreol Morisien so ‘lettres de noblesse’
This publication on the grammar of Kreol Morisien is in fact one of the three props on which the whole edifice of the full standardization process of the language rests," Sa piblikasion lor gramer Kreol Morisien la, li an fet enn parmi sa trwa pilie lor ki tou sa gran travay standardizasion lang kreol la repoze"
"We had already gained massive unanimity on the orthography of the language and we also have the new editions of the Diksioner Morisien , both of which are already proving to be useful to many of us", Nou finn deza gagn linanimite pou lortograf lang la e nou ena osi nouvo edision Diksioner Morisien
Many amongst us found how useful using both languages are, Bokou parmi nou finn fer lexperyans litilite toule-de
"Giving the language its credentials has not always been easy—but the fact that this has been successfully done goes to prove that , with good will and the adoption of a broader and dispassionate outlook, what was impossible yesterday can and has become possible today"," Donn enn lang so bann referans pa finn touzour fasil – me le fet ki sa demars la finn fer avek sikse montre ki seki ti inposib yer kapav vinn e finn vinn posib zordi, kan ena bonn volonte ek finn adopte enn pe respektiv pli larz ek rasionel"
"In this context, I must thank Dr. Daniella Police-Michel and the members of her Working Group on Grammar as well as all the members of the Akademi Kreol Morisien for their unflagging efforts to ensure that becomes a watershed year for our education system with the formal introduction of the mother tongue, Kreol Morisien, into schools"," Dan sa kontext-la, mo bizin remersie Dr Daniella Police-Michel ek bann manb so ‘working group’ lor gramer, osi bien ki tou bann manb Akademi Kreol Morisien pou zot zefor konstan pou asire ki mark enn tournan desizif pou nou sistem edikat if avek introdiksion ofisiel nou lang maternel, Kreol Morisien , dan bann lekol"
I must also thank the Government of which I am a proud office bearer for having had the foresight to do the right thing at the right time and in the right context," Mo bizin osi remersie Gouvernma pou ki mo fier ki mo enn minis, parski li finn ena klervwayans pou fer seki ti bizin kan ti bizin fer li ek dan kontext kot ti bizin fer li"
My Ministry is deeply committed to striving for a better tomorrow for all our learners so that the country can move on to even greater heights," Mo Minister finn angaz li pou fer tou zefor neseser pou amenn enn landemin meyer pou bann zelev ek etidian, pou ki pei kapav progrese ver enn lavenir touzour pli gran"
Message from the Minister of Education and Human Resources It is with immense pleasure th at I present today to the entire population of Mauritius this first document produced by the Akademi Kreol Morisien (AKM) entitled “Lortograf Kreol Morisien”,"Mesaz Minis Ledikasion ek Resours Imin Se avek enn gran plezir ki mo pe prezant premie dokiman, ki apel Lortgraf Kreol Morisien, ki Akademi Kreol Morisien finn prodir pou popilasion Moris an entier"
This document represents the collective effort of a dedicated group that has for long been militating for the establishment of Kreol Morisien as an official language and for the introduction of Kreol Morisien into the classroom," Sa dokiman-la reprezant zefor kolektif enn group dimounn devwe, ki pa finn aret milite pou ki Kreol Morisien vinn enn lang ofisiel e ki li rant dan lekol"
The government in which I have the pleasure and honour to serve as a State Minister has made it a crucial part of its policy to give this language its legitimate place in the education system,Mo ena plezir ek loner fer parti enn gouvernman ki konsider introdiksion Kreol Morisien kouma enn priorite et sa montre ki nou krwar ki sa langaz-la ena so plas lezitim dan lekol
" This is not so much because it will merely help our pupils to better apprehend concepts and knowledge, but principally because a mother tongue needs to be ascribed its due credentials","Pa zis parski li pou donn enn koudme nou bann zanfan konpran bann konsep, me prinsipalman parski nou krwar ki li nou devwar donn tou rekonesans enn langaz maternel"
I distinctly recall the National Forum that my Ministry organized on the subject on August,Mo bien rapel Forum Nasional ki mo Minister ti or ganize lor sa size-la le Out
